#COMMAND
#COMMAND
Name        attack~
Code        do_attack
Position    7
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        applylicense~
Code        do_applylicense
Position    8
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        afkmessage~
Code        do_afkmessage
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        addradio~
Code        do_addradio
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        ata~
Code        do_attack
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        bomb~
Code        do_bomb
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        bounties~
Code        do_bounties
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        buy~
Code        do_buy
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        buygood~
Code        do_buygood
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        brandish~
Code        do_brandish
Position    6
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        bs~
Code        do_backstab
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        balzhur~
Code        do_balzhur
Position    6
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        bamfin~
Code        do_bamfin
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        bamfout~
Code        do_bamfout
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        ban~
Code        do_ban
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        bestow~
Code        do_bestow
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        bio~
Code        do_bio
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        bodybag~
Code        do_bodybag
Position    0
Level       104
Log         1
Ooc	 0
End

#COMMAND
Name        board~
Code        do_board
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        boards~
Code        do_boards
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        bset~
Code        do_bset
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        bstat~
Code        do_bstat
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        bury~
Code        do_bury
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        bestowarea~
Code        do_bestowarea
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        buyhome~
Code        do_buyhome
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        bank~
Code        do_bank
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        bigshot~
Code        do_bigshot
Position    0
Level       101
Log         0
Ooc	 1
End

#COMMAND
Name        bounty~
Code        do_bounties
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        broadcast~
Code        do_i103
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        background~
Code        do_background
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        bankfreeze~
Code        do_bankfreeze
Position    0
Level       101
Log         1
Ooc	 0
End

#COMMAND
Name        bootup~
Code        do_bootup
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        beep~
Code        do_beep
Position    0
Level       1
Log         1
Ooc	 0
End

#COMMAND
Name        calculate~
Code        do_calculate
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        capture~
Code        do_capture
Position    5
Level       1
Log         1
Ooc	 0
End

#COMMAND
Name        chaff~
Code        do_chaff
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        charge~
Code        reserved
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        clantalk~
Code        do_clantalk
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        close~
Code        do_close
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        closebay~
Code        do_closebay
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        closehatch~
Code        do_closehatch
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        consider~
Code        do_consider
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        channels~
Code        do_channels
Position    0
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        chat~
Code        do_chat
Position    5
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        checkvnums~
Code        do_check_vnums
Position    0
Level       108
Log         0
Ooc	 0
End

#COMMAND
Name        clans~
Code        do_newclans
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        clear~
Code        reserved
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        cedit~
Code        do_cedit
Position    0
Level       112
Log         1
Ooc	 0
End

#COMMAND
Name        compare~
Code        do_compare
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        commands~
Code        do_commands
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        comment~
Code        do_comment
Position    5
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        config~
Code        do_config
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        councils~
Code        reserved
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        course~
Code        do_trajectory
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        credits~
Code        do_credits
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        cset~
Code        do_cset
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        cmdtable~
Code        do_cmdtable
Position    0
Level       112
Log         0
Ooc	 0
End

#COMMAND
Name        copyship~
Code        do_copyship
Position    0
Level       109
Log         0
Ooc	 0
End

#COMMAND
Name        clansellship~
Code        do_clansellship
Position    0
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        copyover~
Code        do_copyover
Position    0
Level       112
Log         0
Ooc	 0
End

#COMMAND
Name        changes~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        commandeer~
Code        do_commandeer
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        capture2~
Code        do_capture
Position    0
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        down~
Code        do_down
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        donate~
Code        do_clan_donate
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        drink~
Code        do_drink
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        drive~
Code        do_drive
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        drop~
Code        do_drop
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        demote~
Code        do_demote
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        deny~
Code        do_deny
Position    0
Level       105
Log         1
Ooc	 0
End

#COMMAND
Name        description~
Code        do_description
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        destro~
Code        do_destro
Position    8
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        destroy~
Code        do_destroy
Position    8
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        dig~
Code        do_dig
Position    8
Level       3
Log         0
Ooc	 0
End

#COMMAND
Name        disconnect~
Code        do_disconnect
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        dmesg~
Code        do_dmesg
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        drag~
Code        do_drag
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        dismount~
Code        do_dismount
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        destroyrestore~
Code        do_destroyrestore
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        destroyslay~
Code        do_destroyslay
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        detachcomponent~
Code        do_detachcomponent
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        east~
Code        do_east
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        eat~
Code        do_eat
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        emote~
Code        do_emote
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        empower~
Code        do_empower
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        enlist~
Code        do_enlist
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        exits~
Code        do_exits
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        examine~
Code        do_examine
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        equipment~
Code        do_equipment
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        echo~
Code        do_echo
Position    0
Level       109
Log         1
Ooc	 0
End

#COMMAND
Name        empty~
Code        do_empty
Position    6
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        enter~
Code        do_enter
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        entryvector~
Code        do_jumpvector
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        endurance~
Code        do_newendurance
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        fill~
Code        do_fill
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        follow~
Code        do_follow
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        fixchar~
Code        do_fixchar
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        flee~
Code        do_flee
Position    7
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        foldarea~
Code        do_foldarea
Position    0
Level       107
Log         1
Ooc	 0
End

#COMMAND
Name        for~
Code        do_for
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        force~
Code        do_force
Position    0
Level       108
Log         1
Ooc	 0
End

#COMMAND
Name        forceclose~
Code        do_forceclose
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        formpass~
Code        do_form_password
Position    0
Level       105
Log         1
Ooc	 0
End

#COMMAND
Name        freeze~
Code        do_freeze
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        fquit~
Code        do_fquit
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        fakequit~
Code        do_fakequit
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        finger~
Code        do_finger
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        focus~
Code        do_focus
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        firstweapon~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        fixac~
Code        do_fixac
Position    0
Level       101
Log         0
Ooc	 1
End

#COMMAND
Name        fire~
Code        do_fire
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        fueltransfer~
Code        do_fueltransfer
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        get~
Code        do_get
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        give~
Code        do_give
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        gtell~
Code        do_gtell
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        group~
Code        do_group
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        guildtalk~
Code        do_guildtalk
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        glance~
Code        do_glance
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        goto~
Code        do_goto
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        gold~
Code        do_gold
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        governments~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        gain~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        gboards~
Code        do_global_boards
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        gnote~
Code        do_global_note
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        guilds~
Code        do_guilds
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        giveplanet~
Code        do_giveplanet
Position    0
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        gainage~
Code        do_gainage
Position    0
Level       1
Log         0
Ooc	 1
End

#COMMAND
Name        help~
Code        do_help
Position    0
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        hyperspace~
Code        do_hyperspace
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        hold~
Code        do_wear
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        hedit~
Code        do_hedit
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        hell~
Code        do_hell
Position    0
Level       105
Log         4
Ooc	 0
End

#COMMAND
Name        hlist~
Code        do_hlist
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        holylight~
Code        do_holylight
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        homepage~
Code        do_homepage
Position    0
Level       10
Log         0
Ooc	 0
End

#COMMAND
Name        hset~
Code        do_hset
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        hail~
Code        do_shiphail
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        inventory~
Code        do_inventory
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        ide~
Code        do_ide
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        induct~
Code        do_induct
Position    8
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        info~
Code        do_info
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        installarea~
Code        do_installarea
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        instazone~
Code        do_instazone
Position    0
Level       110
Log         3
Ooc	 0
End

#COMMAND
Name        invis~
Code        do_invis
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        instaroom~
Code        do_instaroom
Position    0
Level       107
Log         3
Ooc	 0
End

#COMMAND
Name        immtalk~
Code        do_immtalk
Position    0
Level       101
Log         0
Ooc	 1
End

#COMMAND
Name        immchannel~
Code        do_immtalk
Position    0
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        ipcompare~
Code        do_ipcompare
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        ignore~
Code        do_ignore
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        invade~
Code        do_invade
Position    0
Level       114
Log         0
Ooc	 0
End

#COMMAND
Name        installcomponent~
Code        do_installcomponent
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        jumpvector~
Code        do_jumpvector
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        junk~
Code        do_junk
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        kill~
Code        do_kill
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        look~
Code        do_look
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        land~
Code        do_land
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        launch~
Code        do_launch
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        lock~
Code        do_lock
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        level~
Code        do_level
Position    0
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        list~
Code        do_list
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        last~
Code        do_last
Position    0
Level       105
Log         0
Ooc	 0
End

#COMMAND
Name        leave~
Code        do_leave
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        leaveship~
Code        do_leaveship
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        light~
Code        do_light
Position    6
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        lightspeed~
Code        do_hyperspace
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        litterbug~
Code        do_litterbug
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        loadarea~
Code        do_loadarea
Position    0
Level       106
Log         1
Ooc	 0
End

#COMMAND
Name        loadup~
Code        do_loadup
Position    0
Level       105
Log         1
Ooc	 0
End

#COMMAND
Name        log~
Code        do_log
Position    0
Level       104
Log         1
Ooc	 0
End

#COMMAND
Name        lagout~
Code        do_lagout
Position    0
Level       115
Log         1
Ooc	 0
End

#COMMAND
Name        make~
Code        do_make
Position    0
Level       100
Log         0
Ooc	 0
End

#COMMAND
Name        makelightsaber~
Code        do_makesword
Position    5
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        makespice~
Code        do_makespice
Position    5
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        makestarsystem~
Code        do_makestarsystem
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        mpecho~
Code        do_mpecho
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpechoat~
Code        do_mpechoat
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mea~
Code        do_mpechoat
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpat~
Code        do_mpat
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpforce~
Code        do_mpforce
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpechoaround~
Code        do_mpechoaround
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mer~
Code        do_mpechoaround
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpasound~
Code        do_mpasound
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpoload~
Code        do_mpoload
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpjunk~
Code        do_mpjunk
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpgoto~
Code        do_mpgoto
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpdamage~
Code        do_mp_damage
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpdeposit~
Code        do_mp_deposit
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mprestore~
Code        do_mp_restore
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpkill~
Code        do_mpkill
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mptransfer~
Code        do_mptransfer
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpmload~
Code        do_mpmload
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpnothing~
Code        do_mpnothing
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mppurge~
Code        do_mppurge
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpinvis~
Code        do_mpinvis
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpadvance~
Code        do_mpadvance
Position    0
Level       0
Log         1
Ooc	 0
End

#COMMAND
Name        mpapply~
Code        do_mpapply
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpapplyb~
Code        do_mpapplyb
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mppkset~
Code        do_mppkset
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpclosepassage~
Code        do_mp_close_passage
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpopenpassage~
Code        do_mp_open_passage
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpdream~
Code        do_mpdream
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpslay~
Code        do_mp_slay
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mppractice~
Code        do_mp_practice
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpwithdraw~
Code        do_mp_withdraw
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        makeboard~
Code        do_makeboard
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        makeclan~
Code        do_makeclan
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        makeship~
Code        do_makeship
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        makecouncil~
Code        reserved
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        makerepair~
Code        do_makerepair
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        makeshop~
Code        do_makeshop
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        makewizlist~
Code        do_makewizlist
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        massign~
Code        do_massign
Position    0
Level       111
Log         1
Ooc	 0
End

#COMMAND
Name        mcreate~
Code        do_mcreate
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        mdelete~
Code        do_mdelete
Position    0
Level       103
Log         1
Ooc	 0
End

#COMMAND
Name        members~
Code        do_members
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        memory~
Code        do_memory
Position    0
Level       111
Log         0
Ooc	 0
End

#COMMAND
Name        message~
Code        do_noteroom
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mfind~
Code        do_mfind
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        minvoke~
Code        do_minvoke
Position    0
Level       102
Log         1
Ooc	 0
End

#COMMAND
Name        mlist~
Code        do_mlist
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        mpedit~
Code        do_mpedit
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        mpstat~
Code        do_mpstat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        mrange~
Code        reserved
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        mset~
Code        do_mset
Position    0
Level       106
Log         3
Ooc	 0
End

#COMMAND
Name        mstat~
Code        do_mstat
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        murde~
Code        do_kill
Position    7
Level       5
Log         0
Ooc	 0
End

#COMMAND
Name        music~
Code        do_music
Position    4
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        muse~
Code        reserved
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        mwhere~
Code        do_mwhere
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        mpfavor~
Code        reserved
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        makegovernment~
Code        reserved
Position    0
Level       103
Log         0
Ooc	 0
End

#COMMAND
Name        mpgain~
Code        do_mpgain
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        makeplanet~
Code        do_makeplanet
Position    0
Level       110
Log         0
Ooc	 0
End

#COMMAND
Name        makeimm~
Code        do_immortalize
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        makerestore~
Code        do_makerestore
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        makeslay~
Code        do_makeslay
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        murder~
Code        do_kill
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpsleep~
Code        do_mpsleep
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mortality~
Code        do_mortality
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpechozone~
Code        do_mpechozone
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mez~
Code        do_mpechozone
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpdelay~
Code        do_mpdelay
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mpwarkill~
Code        do_mpwarkill
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        mposet~
Code        do_mposet
Position    0
Level       115
Log         0
Ooc	 0
End

#COMMAND
Name        north~
Code        do_north
Position    8
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        name~
Code        do_name
